id_municipio,nombre_localidad
5,Santa Inés
5,Stone Wall
5,Pedregal
5,Tres Ases
5,El Andariego
5,Las Américas
5,El Puma
5,Don Beto
5,Tekax
5,Manuel Mendoza
5,Nuevo Amanecer
5,Las Palmas
5,Pura Cepa
5,Rancho Marimar
5,Regina Kilómetro Doscientos Noventa y Ocho
5,Tres García
5,Atlantes
5,Cancún Country Club
5,Flecha Roja
5,Las Jamaicas
5,Los Laureles
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Maranatha
5,Nueva Jerusalén
5,Península Resort
5,Las Piedritas
5,María José [Rancho]
5,Rancho JR
5,Los Reyes
5,Tres Marías
5,Los Tulipanes
5,Unión de Agricultores
5,SMEC [Planta de Composta]
5,Avant
5,Banco de Material
5,Carlos García [Rancho]
5,Ninguno
5,Del Parque
5,Delta Gas
5,Sac-Nicté
5,Don Víctor [Rancho]
5,Doña Lucha [Rancho]
5,ECOSUR
5,El Borrego [Rancho]
5,El Chepe [Vulcanizadora]
5,El Chofer [Cervefrío]
5,El Cimarrón
5,El Cortijo de la Española [Rancho]
5,El Encadenado [Rancho]
5,El Maguey [Rancho]
5,El Porvenir [Rancho]
5,El Turillo [Rancho]
5,Epifanio Flores [Rancho]
5,ESISA
5,Mármol y Granito [Fábrica]
5,Materiales Básicos [Fábrica]
5,Gregorio Pech [Rancho]
5,Abimeri [Grúas]
5,Ninguno [Internacionales Cimentación]
5,Isaías Varela
5,José Antonio Ayala [Rancho]
5,José Luis Alanís [Rancho]
5,Juan Espinoza [Rancho]
5,La Conchita [Rancho]
5,La Guadalupana [Rancho]
5,La Herencia [Rancho]
5,La Quinta Flor
5,Landy [Lonchería]
5,Los Cocos [Rancho]
5,Los Cuatro Hermanos [Rancho]
5,Los Lirios [Vivero]
5,Los Tres Hermanos [Rancho]
5,Luz de Salvación [Rancho]
5,María Cristina Vellador [Rancho]
5,Natanael Pech
5,Ninguno [Chatarrería]
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno [Vulcanizadora]
5,Operadora Marfuza [Planta de Tratamiento]
5,Palma Real
5,Ipark
5,Parque Logístico Quintana Roo
5,Paulino Nájera [Rancho]
5,Premasa del Caribe
5,Quinta del Nazareno
5,Rafael García [Rancho]
5,Aurorita
5,Cesario
5,Chelina
5,Crispín
5,Guelataos
5,Kawango
5,Portón de Caballos
5,Toledo
5,Ninguno [Recicladora]
5,Ninguno [Registro Municipal de Vehículos]
5,San Jorge [Rancho]
5,San Juan [Rancho]
5,Santa Anna [Parque Industrial]
5,Santa Isabel [Rancho]
5,Seijo Sacu
5,Éxito Familiar [Templo]
5,Trituradora y Agregados
5,Ninguno [Universidad para la Competencia Internacional México]
5,Vicente Espinoza [Rancho]
5,Víctor Trujillo [Rancho]
5,Antonio
5,Benito Estrada
5,Chile Parado
5,Cubilete
5,Dominga Gijón Vázquez
5,Don Julián
5,Dos Hermanos [Minisúper]
5,El Jabalí Dos
5,El Palomar
5,Raúl Lara
5,Ethos
5,Familia Rodríguez
5,Fernando
5,Kinil
5,La Aurora
5,La Ceiba
5,La Fuente
5,La Pulga
5,Las Cabañas [Rancho]
5,Las Gemelas [Rancho]
5,Las Margaritas
5,Los Apaches
5,Los Camachos
5,Los Caracoles [Vivero]
5,Los Cascos
5,Los Cuates
5,Los Gavilanes
5,Los Girasoles
5,Los Monchitos
5,Los Tres Reyes
5,Marisol
5,Mejía Flores
5,Nicolás Anaya Ruiz
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Ninguno
5,Pablo García
5,Peñón
5,Rosa de Lima
5,Sac-Nicte
5,San Arturo
5,San Manuel
5,Sergio
5,Tres Marías
5,Villas Arley
5,Hacienda Margarita
5,Block México [Bloquera]
5,Carlos León
5,Doctor Domínguez
5,Don Felipe
5,Don Sebastián
5,El Roble
5,Enedina
5,Grupo Rivera [Corralón]
5,Los García
5,Los Lirios [Vivero]
5,Los Tulipanes
5,Rancho Primavera
6,Adolfo de la Huerta
6,Chanbarbachano
6,Adolfo López Mateos
6,La Carolina
6,Benito Juárez
6,Bulukax
6,Cafetal Grande
6,Cafetalito
6,Candelaria
6,La Ceiba
6,La Ceibita
6,El Naranjal
6,Othón P. Blanco
6,Javier Rojo Gómez
6,Sabán
6,Sabana San Francisco
6,Saczuquil
6,San Carlos
6,San Diego
6,San Isidro
6,Dos Aguadas
6,Dziuché
6,La Esperanza
6,Gavilanes
6,Guadalupe
6,Huay Max
6,José María Morelos
6,X-Querol
6,Zafarrancho
6,Kantemó
6,Lázaro Cárdenas
6,Mariano Matamoros
6,El Martirio
6,Pedro Moreno
6,Piedras Negras
6,Pozo Pirata
6,La Presumida
6,Puerto Arturo
6,Nueva Reforma
6,Sacalaca
6,Sacrificio
6,San Antonio Tuk
6,San Felipe Primero
6,San Felipe Segundo
6,San Felipe Oriente
6,San José de la Montaña
6,Nuevo San Marcos
6,Santa Gertrudis
6,Santo Domingo
6,Tabasco
6,El Tarro
6,X-Cabil
6,Kancabchén
6,Insurgentes
6,El Mirador
6,Plan de la Noria Poniente
6,Rancho Viejo
6,San Isidro Poniente
6,San Miguel
6,El Triunfo
6,Venustiano Carranza
6,Colmenitas
6,Chanchén
6,La Esmeralda
6,San Diego
6,Juanas
6,Juárez
6,El Pitallo
6,La Herradura
6,La Coqueta
6,La Gloria
6,Paraíso
6,X-Peten Hay
6,La Pimientita
6,Porvenir
6,Pozo Blanco
6,San Agustín
6,San Benito
6,San Isidro
6,San Eustaquio
6,San Felipe
6,San Francisco
6,San Francisco
6,San Francisco de Castro
6,San Juan Oriente
6,San Nicolás
6,San Nicolás
6,San Pedro
6,San Román
6,San Roque
6,San Miguel
6,Santa Alicia
6,Santa Amalia
6,Santa Cruz
6,Santa Elena
6,Santa Lucía
6,Santa Margarita
6,Santa Rita
6,Santa Teresita
6,Leona Vicario
6,Xnoh Cruz
6,Sazil Ha
6,Nuevo Plan de la Noria
6,San Pablo
6,Santa Elena
6,San Juan
6,Monte Grande
6,Aguada la Presumida
6,San Antonio Zuctuk
6,Adriana
6,San Bernardino
6,El Verdón
6,Santa Margarita
6,San Sebastián
6,Mina de Oro
6,Nuevo Cunduacán
6,Aguada San Antonio
6,San Juan
6,La Voluntad de Dios
6,Rancho Vázquez
6,San Juan Cenote
6,Tres Palmas
6,San Nicolás
6,San Antonio
6,San José Ignacio
6,San Nicolás Uno
6,Las Moras
6,San Salvador
6,Camarones
6,San Lorenzo
6,San Miguel
6,San Luis
6,San Antonio
6,San Carlos
6,Cacatziu
6,Chan Catzimil
6,Chantuk Águilas
6,La Concepción
6,Grano de Oro
6,El Huanal
6,San Nicolás
6,Kankabchén
6,Los Lagartos
6,El Mercado
6,Polo Primero
6,San Pedro
6,San Antonio
6,San Antonio
6,San Diego
6,San Esteban
6,San Francisco
6,San Juan
6,Santa Leonor
6,San Luis Polo Segundo
6,San Martín
6,San Nicolás
6,San Pedro
6,San Salvador
6,San Valerio
6,Santa María
6,Venadito
6,San Miguel
6,San Martín
6,Rancho Guadalupe
6,Santa Rita
6,Cecilio Chí
6,Chan Tabasquito
6,La Conchita Primero
6,Ermilo Góngora Caamal
6,Garita Aduanal
6,Ninguno
6,El Paraíso del Edén
6,María de Jesús
6,Francisco Villa
6,Kilómetro Sesenta y Uno
6,El Lucero
6,Nachi Cocom
6,El Roble
6,San Francisco
6,San Ignacio
6,Chimay
6,San Luis
6,San Luis Panal
6,San Pedro
6,San Salvador Segundo
6,Los Cuatro Pozos
6,Santa Lucía (Los Cabes)
6,Santa Lucía Esperanza
6,La Trinidad
6,Villa de Guadalupe
6,X-Canil
6,Carlos Salinas de Gortari
6,Los Cuatro Hermanos
6,La Estrella
6,El Lucero Dos
6,Nemesio Salazar
6,San Chablé
6,San Miguel
6,San Rafael
6,San Miguel
6,Sinaí
6,Centro Integrador de Desarrollo Comunitario
6,Casa de los Nares
6,San Ángel
6,San Carlos
6,San Diego
6,San José
6,Dziuché
6,Dziuché
6,José María Morelos
6,Dos Aguadas
6,Jerónimo Chab Pat
6,Rancho Segovia
6,Santa Mercedes
6,Grano de Oro
6,Ninguno
6,Santa Lucía
6,Los Tres Reyes
6,Chan X-Cunei
6,Ninguno
6,El Vergel
6,Los Compadres
6,X-Cunei
6,San Eustaquio
6,La Herradura
6,Su'ukil Naj
6,Antonio Sosa Nieto
6,Ninguno [Asociación Ganadera Local]
6,Las Bugambilias
6,Carlos Tuc
6,Los Cuatitos
6,Dziuché
6,Dziuché
6,Dziuché
6,Dziuché
6,Esperancita
6,Los Girasoles
6,Humberto Piña
6,Juan Vázquez
6,Ninguno
6,Ninguno
6,Matemore
6,Mis Angelitos
6,Las Palmas
6,El Paraíso Naciente
6,Preciliano Martín Traconis
6,Quizás
6,Ninguno [Rastro Municipal]
6,San Antonio
6,San Cosme
6,San Felipe III
6,San José Sisal
6,San Luis
6,San Miguel
6,San Nicolás
6,El Tesoro
6,Ninguno [Universidad Intercultural Maya de Quintana Roo (UIMQROO)]
6,Arturo Xicum Can
6,El Crucero [Restaurante]
6,El Paraíso [Rancho]
6,Esteban Torres Lozada
6,Juan Interián Mejía [Vivero]
6,La Creación [Rancho]
6,Los Cascabeles [Rancho]
6,Otto Ventura Osorio [Rancho]
6,San Carlos [Rancho]
6,San Francisco [Rancho]
6,San Marcelo [Rancho]
6,TEPYOCSA [Centro de Acopio]
6,José María Morelos [Vivero]
6,Tierra de Cristo [Rancho]
6,San Juan
7,Kantunilkín
7,Agua Azul
7,El Cedral
7,Cedralito Segundo
7,Cristóbal Colón
7,Chiquilá
7,Delirios
7,Esperanza
7,Héroe de Nacozari
7,Holbox
7,El Ideal
7,Juárez
7,El Naranjal
7,Nuevo Durango
7,Nuevo Xcán
7,El Pocito
7,San Ángel
7,San Cosme
7,San Eusebio
7,San Felipe
7,San Francisco
7,San Juan de Dios
7,San Lorenzo
7,San Luis
7,San Martiniano
7,San Román
7,Solferino
7,El Tintal
7,Tres Reyes
7,Nuevo Valladolid
7,Guadalupe Victoria
7,Ignacio Zaragoza
7,Cedralito
7,Chan Santa María
7,La Ermita
7,Francisco Villa
7,La Hoyanca de Fátima
7,Monte Bravo
7,San Casimiro
7,San Javier
7,San Juan
7,Santa Melva
7,Tres Marías
7,Arizona
7,Jacinto Canek
7,Ninguno [CBTA 186]
7,Yaxcopil
7,Pocito
7,La Esmeralda
7,La Esperanza
7,Nuevo Valladolid Uno
7,José Cruz
7,Santa Rosa
7,Pacchen
7,El Pedregal
7,San Antonio
7,Poxil
7,Ninguno [Rastro Municipal]
7,San Agustín Primero
7,San Antonio
7,San Arturo
7,San Clemente
7,San Isidro
7,San Isidro
7,UEEE Número Uno
7,Vicente Guerrero
7,Rancho Talismán
7,Santo Domingo
7,Villa de Guadalupe
7,El Edén
7,San Isidro
7,David Gustavo Gutiérrez Ruiz
7,Asnar
7,San José
7,El Chaparral
7,San Bernardo
7,Montecristo
7,San Román
7,Cacahuamilpa
7,Rancho Chan'ka
7,Centro de Investigaciones
7,San Candelario
7,La Concepción
7,Los Cuatro Hermanos
7,Delagro
7,Kantunilkín [Gasolinera]
7,San Javier
7,Guadalupe
7,Ninguno
7,San José
7,Santa Julia
7,Santo Domingo
7,Ninguno
7,Oxil-Kaax
7,San Felipe
7,El Pocito
7,Laguna Costa Rica
7,San Miguel
7,Ninguno
7,Planta de Gas LP
7,Platanal
7,Roberto Dzul
7,El Roble
7,San Antonio
7,San Ignacio
7,San Javier
7,San Mateo
7,San Román
7,Santa María
7,Ninguno [Subestación Eléctrica]
7,Buenavista
7,Chan Santa Cruz
7,San Antonio
7,San Valentín
7,Yaax Ek
7,Villa Catalina
7,Ninguno [Asociación Ganadera Local]
7,Kantunilkín
7,Kantunilkín
7,Kantunilkín
7,Sebastián Poot Gallo
7,Ka'azihilkabo'ob
7,Santa Rosa
7,Diez de Mayo
7,Blanca Flor
7,Ninguno
7,San José
7,San José Chumpús
7,Tulum
7,La Ceiba
7,Los Aluxes
7,La Limonaria
7,San Isidro
7,Pustunich
7,San Pablo
7,Chechen Ha
7,La Gran Familia
7,Ich-Ha
7,Los Laureles
7,Ninguno
7,Ninguno
7,Ninguno
7,Mundo Maya
7,Rancho Nuevo
7,Constituyentes del Setenta y Cuatro
7,Banco de Cenotes
7,Esmeralda
7,Guadalupe
7,Laguna Chabela
7,San Francisco
7,Santa Martha
7,Santa Rufina
7,Yokdzonot
7,Colonia CAPA
7,San Felipe de las Lomas
7,San Marco
7,El Corchal
7,Ninguno
7,San Benito
7,San Juan
7,Villa Infantil Maya
7,Cupaima [Ecoturístico]
7,Diego Caamal
7,El Ché
7,El Solazo
7,José Quintal
7,La Pequeña Tierra
7,La Querencia [Finca]
7,Ninguno
7,Ninguno
7,Ninguno [Trituradora]
7,Aurora [Rancho]
7,Lucas [Rancho]
7,Luferi [Rancho]
7,San Angelin
7,San Chabel
7,San Jorge
7,Valle Verde
7,Vladimir Villanueva
7,Cándido [Rancho]
7,El Cairo
7,El Tintal
7,Jr. Aguilar
7,La Ceiba
7,La Ceiba
7,La Curva
7,La Ermita I
7,La Veleta
7,Ninguno
7,Santa Elena
7,Ninguno
7,Ninguno
7,Parcela Ejidal
7,Pio Papa May José
7,Ninguno [Quebradora]
7,San Miguel
7,Santa María (273)
7,Solferino [Huerta de Frutas y Verduras]
7,Yokdzonot Nuevo
7,Zarco Grande
7,Campo de Tiro
7,El Esfuerzo
7,El Esfuerzo
7,Felicidad
7,La Carmelita
7,La Chaya
7,La Morenita
7,Los Cedros
7,Los Danieles
7,Los Tres Balam
7,Mariquita Linda
7,Ninguno
7,Ninguno
7,Ninguno
7,Ninguno
7,Ninguno
7,Ninguno
7,Ninguno
7,Ninguno
7,Rancho del General
7,San Carlos
7,Santa María
7,Villa de Guadalupe
7,Ninguno [José Pat]
7,Ninguno [María Rosalba]
7,El Campesino
8,Playa del Carmen
8,Artesanías Xpu Ha
8,Banco Playa
8,Chilly Willy's [Centro Nocturno]
8,Materiales y Fulminantes del Sureste
8,El Caracol
8,Ninguno [Caseta de Bombeo]
8,Cenote
8,Cenote Azul
8,Los Cinco Hermanos
8,Concepción Rodríguez
8,Mateo y Juana
8,Tres Hermanos
8,La Paz
8,Los Gavilanes
8,La Gloria
8,Mayan Palace
8,Honduras
8,Santa Teresita del Niño Jesús
8,La Nueva Era
8,Valentín Maya Resort
8,Alfredo Canché
8,Izamal
8,El Jabalí
8,El Dorado
8,Kantenah Dos (Rancho Kantenah)
8,Zazil-Ha
8,Blue Diamond [Hotel]
8,El Manguito [Joyería]
8,Los Picapiedra
8,Paa Mul
8,El Palomar
8,Paraíso
8,Paraíso
8,El Caracol (El Pedregal)
8,El Pícaro
8,Playa del Secreto
8,Iberostar
8,El Pollino
8,El Jardín del Edén
8,Apasco [Concretos]
8,Puerto Aventuras
8,Puerto Chile
8,Punta Maroma
8,Punta Venado
8,San Francisco
8,Club Tulum Palace
8,El Ranchito
8,Sagrado Corazón de Jesús
8,San Antonio
8,San Antonio
8,San Carlos (Kilómetro Cuarenta y Cinco)
8,San Diego
8,Don Papi
8,San José Ichtzel
8,San José
8,San Lorenzo
8,San Miguel
8,San Mateo
8,Native's Park
8,Lu'um Balam
8,San Vicente
8,Grand Palladium
8,Santa Elena
8,Santa Rosa
8,La Selva
8,Puerto Aventuras
8,Tazol Chico
8,Tigre Grande
8,Uxuxubi
8,Xcaret
8,Xcaret
8,Xpu Ha
8,Zazil-Ha
8,Radio Turquesa
8,Agua Viva
8,Centro de Operadores
8,Artesanías Mexicanas
8,Barceló Maya
8,Ocean Maya Royale
8,Cárcel Pública
8,Cuzel
8,Don Eduardo
8,La Estrella del Sur
8,Guadalupano
8,El Jaguar
8,Río Secreto
8,Chupacabras
8,Kantún Chí
8,Lomar
8,Monte Cristo
8,Nueva Creación
8,Los Pájaros
8,Paraíso Tucán
8,Puerto Chile (X Catic)
8,Santa Lucía
8,Las Tunas
8,Hard Rock [Hotel]
8,Los Lachos
8,San Gonzalo
8,Mayan Aventura
8,San Martín
8,IPAE I
8,Santa Librada
8,Santa Rosa
8,El Trébol
8,Tres Ríos
8,El Vuelo del Águila
8,Muchil
8,Las Orquídeas
8,Hunab Kú
8,El Pedregal
8,ABC
8,San Andrés [Purificadora de Agua]
8,El Sauce
8,Cavernas Chaak Tun
8,Las Palmas
8,Zeta Gas
8,Lapis
8,Primavera
8,Marina Maroma
8,El Pitayo
8,La Popa
8,El Palomar [Salón de Fiestas]
8,Las Chabelitas
8,San Román
8,IPAE II
8,Secrets Capri
8,Graciela Zapata Ravel
8,El Gallo Viejo
8,Los Marios
8,Baltazar Aguilar Gómez
8,El Sol
8,Las Golondrinas
8,Baltazar Aguilar
8,Aké Aguilar
8,Hacienda del Caribe
8,El Pedregal
8,El Sinaí
8,Carlos Quiam
8,Los Cinco Hermanos
8,San Miguel
8,Yumbalam
8,El Pueblito
8,Las Palmas
8,Vida y Esperanza
8,Dorado Royale
8,Santa Teresita
8,Ninguno [Caseta de Bomba de Agua]
8,La Mocha
8,Clara Aguilar Che
8,La Esmeralda
8,El Tigre
8,Mayaland
8,El Andariego
8,Nuestra Señora del Carmen
8,La Santísima
8,La Ceiba
8,Cenote Chico
8,Chun Yaxché
8,Felipe Carrillo Puerto
8,Guadalupe
8,Hidalgo y Cortez
8,Laguna Luz
8,Punta Laguna
8,San Antonio
8,San Felipe
8,Santa Clara
8,Santa Clara
8,Kooxché
8,San Antonio
8,Yaxché
8,Yookal
8,San Antonio de Padua
8,El Áltimo
8,Balam-Ha
8,Los Betos
8,Los Girasoles
8,La Güera
8,Tres Piedras
8,Santa Lucía [Rancho]
8,Parcela Isabel
8,Rancho Amor
8,Las Gemelas
8,Balam Ha
8,Aquismón
8,San José
8,Las Tres Cruces
8,Los Tres Alazanes
8,Blue Bay Grand Esmeralda
8,Playa Paraíso
8,Actun Pooltunich
8,Hat-Zuts
8,El Aventurero
8,Balam Tun
8,Campamento Cristiano
8,Los Campos
8,Los Cayuyas
8,Compich
8,El Engaño
8,Nuevo Noh-Bec
8,Filiberto Aguilar
8,Finca Yohana
8,Finca Yorogana
8,La Gloria
8,Grand Sirenis
8,Hacienda Agave
8,El Hidalguense
8,El Regalo de Mis Padres
8,El Faisán
8,Kantenah
8,Lindavista
8,Ninguno
8,Fernando Aguilar [Rancho]
8,Manuel Dzul
8,Las Maravillas
8,María Victoria
8,Las Marías
8,La Morena
8,Mudándote
8,Mi Preciosa
8,Paula Dzib Quiam
8,Los Pinos
8,La Plumita
8,Rancho Chico
8,Rancho Grande
8,Rancho Guadalupe
8,San Felipe
8,San Juan Bautista
8,San Miguel
8,Santa Elena II
8,Sibol Country
8,Tres Reyes
8,Yaxluum
8,Adolfo
8,El Porvenir (Casa Vela)
8,Gaby García
8,Granillos [Trituradora]
8,Grupo Gorsa
8,Hacienda Dora María
8,Julio Quiam
8,La Bendición de Dios
8,La Esperanza
8,La Esperanza
8,Los Arcos
8,Los Hernández
8,Los Viveros
8,Mayacoba [Hotel]
8,Ninguno
8,Ninguno
8,Capricornio [Rancho]
8,Mazatlán [Rancho]
8,Patricia [Rancho]
8,San Benito
8,San Víctor
8,Tumben Kuxtal
8,Villa de Rosa
8,Aluxes
8,El Guajiro
8,Estrella de Oriente
8,La Esperanza
8,La Nueva Esperanza
8,Los Almendros
8,Los Arcos
8,Los Lirios
8,Los Vela
8,Ninguno
8,Ninguno
8,Ninguno
8,Noche Buena
8,Nuevo Guerrero
8,Paraíso [Rancho]
8,Quinta Amor
8,Rosa Gloria
8,San Antonio de Padua
8,San Pablo
8,San Pedro
8,Los Álamos
8,Yaman Ek
8,Yum Kin
8,Lázaro Cárdenas del Río
8,Ninguno [Cocina Económica]
8,La Costa [Materiales]
8,Ozen Cocom
8,Triple A
8,Los Pájaros
8,Tumben-Kah
8,Valle Encantado
8,Jacinto Canek (Campesinos Unidos)
8,Torres de la Paz
8,Paseos del Parque
8,Dolphinaris Park
8,Los Diez
8,Matis
8,Nuevo Jalisco
8,Rancho Corazón
8,Rancho Reyes
8,Santa Margarita
8,Tonantzin
8,Zazil-Ha
9,Tulum
9,Águila Azteca
9,Aktún Chen
9,Akumal
9,Akumal Beach Resorts
9,Akumal Sur
9,La Ley del Monte
9,Labna Ha [Cenotes]
9,Ave Fénix
9,Aventuras Akumal
9,Gran Bahía Príncipe
9,Bahías de Punta Solimán
9,Balam Canché
9,Balam Aktún
9,El Palancar
9,Ninguno [Basurero Municipal]
9,Boca Paila
9,El Retiro
9,Las Cabañas
9,Caleta Tankah
9,SCT [Campamento]
9,Casa del Sol
9,Casa Nalum
9,Arco Maya [Caseta]
9,Ninguno [Caseta de Revisión Sanitaria]
9,Cayetano Nieto Colín
9,Sian Ka'an [Centro de Investigaciones]
9,Cesiak
9,Las Chachalacas
9,Chan Ha
9,Chan Yokdzonot
9,Chanchén Palmar
9,Chanchen Primero
9,Chan Chemuyil
9,Chumkopó
9,Ciudad Chemuyil
9,Clínica IMSS Diez
9,Cobá
9,Los Cocales
9,El Cocalito
9,Playa Manatí
9,Corazón Guadalajara
9,Crucero de las Ruinas de Tulum
9,Bahía Xamach
9,Doña Leonor
9,Las Dos Hermanas
9,Dos Ojos
9,Dos Ojos Dive Center
9,Dos Palmas
9,EA
9,Ek Che
9,El Elegante
9,La Esperanza
9,La Esperanza
9,El Faisán
9,El Faro
9,Faro Tulum
9,Francisco Uh May
9,Freedom Paradise
9,El Gran Cenote
9,La Higuera
9,Hondzonot
9,Houston
9,Ixchel
9,Ixil
9,Jacinto Pat
9,El Jaguar
9,Javier Rojo Gómez (Punta Allen)
9,Jorge Portilla Manica
9,Kaape Ha
9,Kopchén
9,La Kic-Ha
9,Laguna Kanluum
9,Laguna Madera
9,El Lagunero
9,El Pequeño Paraíso
9,Kaakulxa
9,El Campesino
9,Ninguno
9,Kirabo
9,Lol Beh
9,Lol Che
9,Maya Kan
9,La Lupita Paso Lágrimas
9,Macario Gómez
9,El Manatí
9,Manuel Antonio Ay
9,María Magdalena
9,Las Cabañas
9,Maya Tadeo
9,San José
9,Noh Áaktun
9,Oasis Akumal
9,El Paraíso
9,Cobá [Minisuper]
9,Paso Juana
9,El Pedregal
9,Pedro Paila
9,Emily
9,Pesca Maya
9,Pez Maya
9,Los Gatos Negros
9,Punta Pelícano
9,Ramonal
9,Casa de los Pelícanos
9,Rancho Alegre
9,Rancho Mariposa
9,Rancho Siete
9,La Nueva Esperanza
9,Richard
9,Ruinas de Tulum
9,Sahcab Mucuy
9,San Agustín
9,San Antonio
9,San Antonio
9,San Antonio Soledad
9,San Felipe
9,San Francisco
9,San Isidro
9,San José
9,San Juan
9,San Juan
9,San Martín
9,San Mateo
9,San Miguel
9,San Rafael
9,Santa Cruz
9,Santa Cruz
9,Santa Elena
9,Alfa y Mega
9,Santa María
9,Santa Martha Fracción Cinco
9,Santa Pilar
9,Mukan
9,Santa Rosa
